,Unnamed: 0,Artist,Art,Entropy,Complexity,Year,Year_AVG
0,0,Amedeo_Modigliani,Amedeo_Modigliani_24.jpg,0.950490615,0.091421448,1884 - 1920,1902
1,1,Amedeo_Modigliani,Amedeo_Modigliani_30.jpg,0.954252144,0.084433114,1884 - 1920,1902
2,2,Amedeo_Modigliani,Amedeo_Modigliani_18.jpg,0.939378742,0.109580015,1884 - 1920,1902
3,3,Amedeo_Modigliani,Amedeo_Modigliani_184.jpg,0.968081383,0.059660325,1884 - 1920,1902
4,4,Amedeo_Modigliani,Amedeo_Modigliani_190.jpg,0.932895104,0.121095377,1884 - 1920,1902
5,5,Amedeo_Modigliani,Amedeo_Modigliani_147.jpg,0.965078714,0.064917209,1884 - 1920,1902
6,6,Amedeo_Modigliani,Amedeo_Modigliani_153.jpg,0.942439109,0.093973111,1884 - 1920,1902
7,7,Amedeo_Modigliani,Amedeo_Modigliani_152.jpg,0.976263928,0.044464963,1884 - 1920,1902
8,8,Amedeo_Modigliani,Amedeo_Modigliani_146.jpg,0.941416694,0.105308751,1884 - 1920,1902
9,9,Amedeo_Modigliani,Amedeo_Modigliani_191.jpg,0.915505795,0.148791559,1884 - 1920,1902
10,10,Amedeo_Modigliani,Amedeo_Modigliani_185.jpg,0.900006732,0.161186426,1884 - 1920,1902
11,11,Amedeo_Modigliani,Amedeo_Modigliani_19.jpg,0.968644583,0.058083662,1884 - 1920,1902
12,12,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_46.jpg,0.925632611,0.132475404,1866 - 1944,1905
13,13,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_52.jpg,0.988744058,0.020670199,1866 - 1944,1905
14,14,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_85.jpg,0.908958557,0.158885747,1866 - 1944,1905
15,15,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_9.jpg,0.951925348,0.085739486,1866 - 1944,1905
16,16,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_84.jpg,0.91427928,0.14544875,1866 - 1944,1905
17,17,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_8.jpg,0.958923055,0.073396791,1866 - 1944,1905
18,18,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_53.jpg,0.946183568,0.099674844,1866 - 1944,1905
